[100%] Built target data_recorder_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/lib/rcraicer_mppi_test/data_recorder_node
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/ament_index/resource_index/package_run_dependencies/rcraicer_mppi_test
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/ament_index/resource_index/parent_prefix_path/rcraicer_mppi_test
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/environment/path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/environment/path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/local_setup.bash
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/local_setup.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/local_setup.zsh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/local_setup.dsv
-- Installing: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/package.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/ament_index/resource_index/packages/rcraicer_mppi_test
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/cmake/rcraicer_mppi_testConfig.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/cmake/rcraicer_mppi_testConfig-version.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mppi_test/share/rcraicer_mppi_test/package.xml
